,value,timestamp
0,38,2021-06-15
1,28,2021-06-14
2,23,2021-06-13
3,28,2021-06-12
4,21,2021-06-11
5,21,2021-06-10
6,14,2021-06-09
7,13,2021-06-08
8,15,2021-06-07
9,17,2021-06-06
10,24,2021-06-05
11,27,2021-06-04
12,24,2021-06-03
13,23,2021-06-02
14,20,2021-06-01
15,18,2021-05-31
16,10,2021-05-30
17,18,2021-05-29
18,21,2021-05-28
19,27,2021-05-27
20,22,2021-05-26
21,22,2021-05-25
22,10,2021-05-24
23,14,2021-05-23
24,12,2021-05-22
25,19,2021-05-21
26,11,2021-05-20
27,23,2021-05-19
28,21,2021-05-18
29,27,2021-05-17
30,20,2021-05-16
31,27,2021-05-15
32,26,2021-05-14
33,31,2021-05-13
34,68,2021-05-12
35,61,2021-05-11
36,72,2021-05-10
37,73,2021-05-09
38,67,2021-05-08
39,64,2021-05-07
40,65,2021-05-06
41,48,2021-05-05
42,68,2021-05-04
43,61,2021-05-03
44,66,2021-05-02
45,68,2021-05-01
46,51,2021-04-30
47,52,2021-04-29
48,59,2021-04-28
49,50,2021-04-27
50,27,2021-04-26
51,31,2021-04-25
52,37,2021-04-24
53,55,2021-04-23
54,65,2021-04-22
55,73,2021-04-21
56,73,2021-04-20
57,74,2021-04-19
58,79,2021-04-18
59,76,2021-04-17
60,78,2021-04-16
61,79,2021-04-15
62,75,2021-04-14
63,74,2021-04-13
64,74,2021-04-12
65,76,2021-04-11
66,70,2021-04-10
67,70,2021-04-09
68,73,2021-04-08
69,72,2021-04-07
70,75,2021-04-06
71,71,2021-04-05
72,74,2021-04-04
73,73,2021-04-03
74,74,2021-04-02
75,74,2021-04-01
76,76,2021-03-31
77,72,2021-03-30
78,72,2021-03-29
79,74,2021-03-28
80,65,2021-03-27
81,54,2021-03-26
82,60,2021-03-25
83,65,2021-03-24
84,66,2021-03-23
85,70,2021-03-22
86,73,2021-03-21
87,75,2021-03-20
88,71,2021-03-19
89,72,2021-03-18
90,71,2021-03-17
91,71,2021-03-16
92,76,2021-03-15
93,78,2021-03-14
94,74,2021-03-13
95,70,2021-03-12
96,73,2021-03-11
97,68,2021-03-10
98,81,2021-03-09
99,81,2021-03-08
100,76,2021-03-07
101,77,2021-03-06
102,77,2021-03-05
103,84,2021-03-04
104,78,2021-03-03
105,78,2021-03-02
106,38,2021-03-01
107,55,2021-02-28
108,56,2021-02-27
109,55,2021-02-26
110,79,2021-02-25
111,76,2021-02-24
112,94,2021-02-23
113,94,2021-02-22
114,91,2021-02-21
115,91,2021-02-20
116,93,2021-02-19
117,91,2021-02-18
118,95,2021-02-17
119,95,2021-02-16
120,93,2021-02-15
121,95,2021-02-14
122,92,2021-02-13
123,92,2021-02-12
124,93,2021-02-11
125,92,2021-02-10
126,95,2021-02-09
127,83,2021-02-08
128,86,2021-02-07
129,84,2021-02-06
130,81,2021-02-05
131,80,2021-02-04
132,78,2021-02-03
133,76,2021-02-02
134,77,2021-02-01
135,78,2021-01-31
136,76,2021-01-30
137,77,2021-01-29
138,55,2021-01-28
139,78,2021-01-27
140,71,2021-01-26
141,74,2021-01-25
142,70,2021-01-24
143,74,2021-01-23
144,40,2021-01-22
145,75,2021-01-21
146,78,2021-01-20
147,80,2021-01-19
148,79,2021-01-18
149,79,2021-01-17
150,84,2021-01-16
151,88,2021-01-15
152,83,2021-01-14
153,78,2021-01-13
154,84,2021-01-12
155,90,2021-01-11
156,94,2021-01-10
157,93,2021-01-09
158,93,2021-01-08
159,91,2021-01-07
160,95,2021-01-06
161,93,2021-01-05
162,94,2021-01-04
163,93,2021-01-03
164,94,2021-01-02
165,94,2021-01-01
166,95,2020-12-31
167,91,2020-12-30
168,91,2020-12-29
169,92,2020-12-28
170,91,2020-12-27
171,93,2020-12-26
172,94,2020-12-25
173,86,2020-12-24
174,93,2020-12-23
175,88,2020-12-22
176,92,2020-12-21
177,92,2020-12-20
178,93,2020-12-19
179,95,2020-12-18
180,92,2020-12-17
181,92,2020-12-16
182,91,2020-12-15
183,95,2020-12-14
184,91,2020-12-13
185,90,2020-12-12
186,89,2020-12-11
187,94,2020-12-10
188,86,2020-12-09
189,95,2020-12-08
190,94,2020-12-07
191,95,2020-12-06
192,93,2020-12-05
193,92,2020-12-04
194,92,2020-12-03
195,92,2020-12-02
196,95,2020-12-01
197,88,2020-11-30
198,89,2020-11-29
199,87,2020-11-28
200,86,2020-11-27
201,93,2020-11-26
202,94,2020-11-25
203,88,2020-11-24
204,90,2020-11-23
205,94,2020-11-22
206,91,2020-11-21
207,86,2020-11-20
208,94,2020-11-19
209,91,2020-11-18
210,86,2020-11-17
211,90,2020-11-16
212,86,2020-11-15
213,90,2020-11-14
214,89,2020-11-13
215,87,2020-11-12
216,86,2020-11-11
217,90,2020-11-10
218,90,2020-11-09
219,82,2020-11-08
220,88,2020-11-07
221,90,2020-11-06
222,72,2020-11-05
223,74,2020-11-04
224,71,2020-11-03
225,71,2020-11-02
226,72,2020-11-01
227,73,2020-10-31
228,74,2020-10-30
229,67,2020-10-29
230,70,2020-10-28
231,61,2020-10-27
232,75,2020-10-26
233,76,2020-10-25
234,73,2020-10-24
235,74,2020-10-23
236,73,2020-10-22
237,61,2020-10-21
238,56,2020-10-20
239,55,2020-10-19
240,55,2020-10-18
241,56,2020-10-17
242,52,2020-10-16
243,56,2020-10-15
244,53,2020-10-14
245,56,2020-10-13
246,52,2020-10-12
247,55,2020-10-11
248,53,2020-10-10
249,48,2020-10-09
250,46,2020-10-08
251,43,2020-10-07
252,47,2020-10-06
253,42,2020-10-05
254,42,2020-10-04
255,40,2020-10-03
256,41,2020-10-02
257,45,2020-10-01
258,49,2020-09-30
259,45,2020-09-29
260,43,2020-09-28
261,47,2020-09-27
262,45,2020-09-26
263,46,2020-09-25
264,39,2020-09-24
265,43,2020-09-23
266,39,2020-09-22
267,48,2020-09-21
268,52,2020-09-20
269,48,2020-09-19
270,49,2020-09-18
271,48,2020-09-17
272,43,2020-09-16
273,47,2020-09-15
274,39,2020-09-14
275,38,2020-09-13
276,41,2020-09-12
277,41,2020-09-11
278,38,2020-09-10
279,38,2020-09-09
280,41,2020-09-08
281,41,2020-09-07
282,41,2020-09-06
283,41,2020-09-05
284,40,2020-09-04
285,79,2020-09-03
286,83,2020-09-02
287,75,2020-09-01
288,75,2020-08-31
289,75,2020-08-30
290,79,2020-08-29
291,74,2020-08-28
292,75,2020-08-27
293,76,2020-08-26
294,75,2020-08-25
295,78,2020-08-24
296,76,2020-08-23
297,78,2020-08-22
298,81,2020-08-21
299,75,2020-08-20
300,80,2020-08-19
301,82,2020-08-18
302,83,2020-08-17
303,82,2020-08-16
304,79,2020-08-15
305,78,2020-08-14
306,75,2020-08-13
307,75,2020-08-12
308,84,2020-08-11
309,78,2020-08-10
310,79,2020-08-09
311,77,2020-08-08
312,77,2020-08-07
313,79,2020-08-06
314,75,2020-08-05
315,72,2020-08-04
316,75,2020-08-03
317,80,2020-08-02
318,75,2020-08-01
319,75,2020-07-31
320,76,2020-07-30
321,71,2020-07-29
322,76,2020-07-28
323,58,2020-07-27
324,55,2020-07-26
325,55,2020-07-25
326,53,2020-07-24
327,55,2020-07-23
328,50,2020-07-22
329,44,2020-07-21
330,44,2020-07-20
331,41,2020-07-19
332,44,2020-07-18
333,41,2020-07-17
334,43,2020-07-16
335,44,2020-07-15
336,43,2020-07-14
337,43,2020-07-13
338,41,2020-07-12
339,44,2020-07-11
340,41,2020-07-10
341,44,2020-07-09
342,44,2020-07-08
343,43,2020-07-07
344,40,2020-07-06
345,38,2020-07-05
346,40,2020-07-04
347,41,2020-07-03
348,42,2020-07-02
349,42,2020-07-01
350,44,2020-06-30
351,41,2020-06-29
352,40,2020-06-28
353,43,2020-06-27
354,40,2020-06-26
355,43,2020-06-25
356,50,2020-06-24
357,41,2020-06-23
358,38,2020-06-22
359,37,2020-06-21
360,38,2020-06-20
361,39,2020-06-19
362,40,2020-06-18
363,38,2020-06-17
364,39,2020-06-16
365,37,2020-06-15
366,40,2020-06-14
367,38,2020-06-13
368,38,2020-06-12
369,52,2020-06-11
370,54,2020-06-10
371,52,2020-06-09
372,53,2020-06-08
373,54,2020-06-07
374,54,2020-06-06
375,53,2020-06-05
376,54,2020-06-04
377,48,2020-06-03
378,56,2020-06-02
379,50,2020-06-01
380,51,2020-05-31
381,48,2020-05-30
382,48,2020-05-29
383,41,2020-05-28
384,39,2020-05-27
385,39,2020-05-26
386,41,2020-05-25
387,43,2020-05-24
388,40,2020-05-23
389,42,2020-05-22
390,49,2020-05-21
391,52,2020-05-20
392,50,2020-05-19
393,50,2020-05-18
394,40,2020-05-17
395,41,2020-05-16
396,44,2020-05-15
397,40,2020-05-14
398,41,2020-05-13
399,39,2020-05-12
400,40,2020-05-11
401,48,2020-05-10
402,56,2020-05-09
403,55,2020-05-08
404,49,2020-05-07
405,42,2020-05-06
406,40,2020-05-05
407,44,2020-05-04
408,45,2020-05-03
409,40,2020-05-02
410,40,2020-05-01
411,44,2020-04-30
412,26,2020-04-29
413,26,2020-04-28
414,28,2020-04-27
415,21,2020-04-26
416,24,2020-04-25
417,20,2020-04-24
418,19,2020-04-23
419,19,2020-04-22
420,17,2020-04-21
421,15,2020-04-20
422,16,2020-04-19
423,18,2020-04-18
424,15,2020-04-17
425,13,2020-04-16
426,18,2020-04-15
427,15,2020-04-14
428,11,2020-04-13
429,10,2020-04-12
430,15,2020-04-11
431,15,2020-04-10
432,22,2020-04-09
433,21,2020-04-08
434,20,2020-04-07
435,12,2020-04-06
436,12,2020-04-05
437,12,2020-04-04
438,14,2020-04-03
439,14,2020-04-02
440,12,2020-04-01
441,12,2020-03-31
442,10,2020-03-30
443,12,2020-03-29
444,8,2020-03-28
445,12,2020-03-27
446,14,2020-03-26
447,13,2020-03-25
448,12,2020-03-24
449,10,2020-03-23
450,11,2020-03-22
451,9,2020-03-21
452,9,2020-03-20
453,12,2020-03-19
454,11,2020-03-18
455,8,2020-03-17
456,9,2020-03-16
457,12,2020-03-15
458,8,2020-03-14
459,10,2020-03-13
460,14,2020-03-12
461,17,2020-03-11
462,16,2020-03-10
463,17,2020-03-09
464,33,2020-03-08
465,38,2020-03-07
466,39,2020-03-06
467,41,2020-03-05
468,40,2020-03-04
469,38,2020-03-03
470,38,2020-03-02
471,39,2020-03-01
472,38,2020-02-29
473,40,2020-02-28
474,39,2020-02-27
475,41,2020-02-26
476,44,2020-02-25
477,46,2020-02-24
478,46,2020-02-23
479,43,2020-02-22
480,44,2020-02-21
481,44,2020-02-20
482,50,2020-02-19
483,53,2020-02-18
484,49,2020-02-17
485,59,2020-02-16
486,64,2020-02-15
487,63,2020-02-14
488,65,2020-02-13
489,61,2020-02-12
490,52,2020-02-11
491,57,2020-02-10
492,56,2020-02-09
493,56,2020-02-08
494,56,2020-02-07
495,61,2020-02-06
496,53,2020-02-05
497,56,2020-02-04
498,59,2020-02-03
499,57,2020-02-02
500,57,2020-02-01
501,55,2020-01-31
502,57,2020-01-30
503,57,2020-01-29
504,54,2020-01-28
505,50,2020-01-27
506,42,2020-01-26
507,41,2020-01-25
508,40,2020-01-24
509,49,2020-01-23
510,52,2020-01-22
511,49,2020-01-21
512,48,2020-01-20
513,53,2020-01-19
514,51,2020-01-18
515,54,2020-01-17
516,55,2020-01-16
517,54,2020-01-15
518,56,2020-01-14
519,49,2020-01-13
520,45,2020-01-12
521,50,2020-01-11
522,41,2020-01-10
523,44,2020-01-09
524,51,2020-01-08
525,40,2020-01-07
526,41,2020-01-06
527,39,2020-01-05
528,38,2020-01-04
529,38,2020-01-03
530,39,2020-01-02
531,37,2020-01-01
532,38,2019-12-31
533,40,2019-12-30
534,37,2019-12-29
535,37,2019-12-28
536,38,2019-12-27
537,39,2019-12-26
538,22,2019-12-25
539,25,2019-12-24
540,33,2019-12-23
541,20,2019-12-22
542,23,2019-12-21
543,23,2019-12-20
544,21,2019-12-19
545,15,2019-12-18
546,23,2019-12-17
547,24,2019-12-16
548,21,2019-12-15
549,27,2019-12-14
550,22,2019-12-13
551,23,2019-12-12
552,20,2019-12-11
553,26,2019-12-10
554,32,2019-12-09
555,28,2019-12-08
556,32,2019-12-07
557,29,2019-12-06
558,21,2019-12-05
559,24,2019-12-04
560,28,2019-12-03
561,28,2019-12-02
562,25,2019-12-01
563,38,2019-11-30
564,31,2019-11-29
565,32,2019-11-28
566,20,2019-11-27
567,21,2019-11-26
568,17,2019-11-25
569,21,2019-11-24
570,23,2019-11-23
571,20,2019-11-22
572,30,2019-11-21
573,32,2019-11-20
574,32,2019-11-19
575,38,2019-11-18
576,38,2019-11-17
577,41,2019-11-16
578,38,2019-11-15
579,41,2019-11-14
580,38,2019-11-13
581,39,2019-11-12
582,40,2019-11-11
583,39,2019-11-10
584,38,2019-11-09
585,42,2019-11-08
586,54,2019-11-07
587,53,2019-11-06
588,54,2019-11-05
589,49,2019-11-04
590,56,2019-11-03
591,51,2019-11-02
592,49,2019-11-01
593,50,2019-10-31
594,53,2019-10-30
595,54,2019-10-29
596,52,2019-10-28
597,50,2019-10-27
598,53,2019-10-26
599,24,2019-10-25
600,20,2019-10-24
601,33,2019-10-23
602,39,2019-10-22
603,37,2019-10-21
604,37,2019-10-20
605,41,2019-10-19
606,40,2019-10-18
607,40,2019-10-17
608,40,2019-10-16
609,39,2019-10-15
610,37,2019-10-14
611,38,2019-10-13
612,38,2019-10-12
613,39,2019-10-11
614,41,2019-10-10
615,37,2019-10-09
616,39,2019-10-08
617,27,2019-10-07
618,32,2019-10-06
619,31,2019-10-05
620,30,2019-10-04
621,37,2019-10-03
622,39,2019-10-02
623,38,2019-10-01
624,27,2019-09-30
625,33,2019-09-29
626,32,2019-09-28
627,24,2019-09-27
628,12,2019-09-26
629,15,2019-09-25
630,39,2019-09-24
631,41,2019-09-23
632,37,2019-09-22
633,37,2019-09-21
634,41,2019-09-20
635,31,2019-09-19
636,38,2019-09-18
