date,price,market_cap,volume,community_score,dev_score,public_interest_score,fear_greed
2021-06-22,441.2911715164209,446920512397.89606,44856202204.1384,26653.53846153846,0,18773,10
2021-06-21,576.6237303154777,578640603234026.0,24735969543.68664,26561636.0,0,18773,23
2021-06-20,566.516557721351,568924272211.84,17365822462.714478,0.0,1,18773,21
2021-06-19,596.338112044259,598842206457.6411,23953641739.37386,26583.12853846154,1,18773,23
2021-06-18,624.7539104484723,621975842641115.0,23000523983.035114,501375.9923333333,1,18773,25
2021-06-17,634.7888224798039,636268800632.4619,31483047962.363533,499974613.0,1,18773,26
2021-06-16,665.1546291740808,668173690837.2146,41360717750.537056,497630.7307692308,1,18773,33
2021-06-15,716.6477115086731,719779371808.0841,58085143211.37852,26350.55061538461,1,17770,38
2021-06-14,610.8931385160131,609614490274.4713,22194675245.617905,26220.575666666668,1,17770,28
2021-06-13,576.5512697062783,580831724157055.0,26608835515.952576,493720.6293333333,1,17770,23
2021-06-12,582.3392470655863,583784450169.9065,27151846281.642136,26127.42727272728,1,17770,28
2021-06-11,625.4290251383899,630235937106.1685,39646575792.913536,26135.28846153846,1,17770,21
2021-06-10,644.7366724270685,647721326877.5616,40362017352.92912,490446.6093076923,1,17770,21
2021-06-09,603.5558691071607,604501893151.5122,46891486023.51897,488025.0090909091,1,17770,14
2021-06-08,591.3725982868384,597111306741.5109,35382799680.93541,25908.78181818181,1,17770,13
2021-06-07,665.2434168184477,665541685574.1958,23231130654.25652,25845.12146153846,1,17770,15
2021-06-06,656.1614680214038,652431082087.7477,39006408995.25543,484084.6923076923,1,17770,17
2021-06-05,691.5631168775764,691133118729387.0,53788317996.7761,482480.57566666673,1,17770,24
2021-06-04,753.0868928470679,753229313162.9412,56957558615.36997,480704.7653333333,1,17770,27
2021-06-03,724.04875923347,722919691743.5804,59188594366.305046,478858.55266666674,1,17770,24
2021-06-02,632.2820049694021,632193751907.8549,42930052448.710686,476789864.0,1,17770,23
2021-06-01,641.7999619681225,639503203350.5518,52726547273.03716,25564.37933333333,1,17770,20
2021-05-31,564.5311455406352,562224674698.6191,38326432634.74552,25487.19230769231,1,17703,18
